806	P		-Interaction Manager
807	T	row1	# | Screen | Description
808	T	row2	1 | Report verification queue | Review Submitted and AiReviewed Feedback.
809	T	row3	2 | Incident match review | Confirm/reject candidates and inspect both reports.
810	T	row4	3 | Incident workspace | Link/unlink reports, merge, edit and transition incidents.
811	T	row5	4 | Staff assignment | Assign area/category-responsible staff.
812	T	row6	5 | Resolution review | Approve or require rework with review metadata.
813	T	row7	6 | Incident dashboard | Monitor overview, today, distributions, trends and urgent items.
814	T	row8	7 | SLA operations | Start, pause, resume, recalculate, complete or cancel incident SLA.
815	T	row9	8 | SLA policy management | Maintain scoped policies.
816	T	row10	9 | Provider management | Maintain providers and coverage.
817	T	row11	10 | Integration monitor | Inspect or reset Messenger conversations.
818	P		-System Administrator
819	T	row1	# | Screen | Description
820	T	row2	1 | User management | Create/update accounts, roles, state and password.
821	T	row3	2 | Operating area management | Maintain areas and boundaries.
822	T	row4	3 | Category management | Maintain categories.
823	T	row5	4 | Manager area assignments | Maintain manager-to-area authorization scopes.
824	T	row6	5 | Staff responsibility assignments | Maintain staff area/category scopes.
825	T	row7	6 | Provider and coverage | Maintain provider directory and coverage.
826	T	row8	7 | Provider contracts | Maintain contracts and attachments.
827	T	row9	8 | SLA policy management | Maintain and delete unused policies.
828	T	row10	9 | Incident dashboard | View system-wide incident metrics.
829	T	row11	10 | SLA dashboard | View system-wide incident SLA metrics.
830	T	row12	11 | AI health and queue | Monitor AI provider and review worker.
831	T	row13	12 | Integration monitor | Inspect or reset channel conversation state.
832	P	Heading4	3.1.3 Screen Authorization
833	P		The matrix reflects controller authorization policies. Blank cells are not authorized; View, Owned, Authorized, Derived and Management describe restricted variants.
834	T	row1	Screen / Function | SERVICEUSE R | SYSTEMSTA FF | INTERACTION MANAGER | SYSTEMAD MIN
835	T	row2	Public incident feed/detail | X | X | X | X
836	T	row3	Register / login / password reset | X | X | X | X
837	P		
838	T	row1	Screen / Function | SERVICEUSE R | SYSTEMSTA FF | INTERACTION MANAGER | SYSTEMAD MIN
839	T	row2	Email verification | Owned |  |  | 
840	T	row3	Resident profile | X |  |  | 
841	T	row4	Create/manage own report | X |  |  | 
842	T	row5	My incidents | X |  |  | 
843	T	row6	Incident comment/support/subscribe | X |  |  | 
844	T	row7	Notifications | X | X | X | X
845	T	row8	AI resident chat/draft | X |  |  | 
846	T	row9	Management report queue |  | X | X | X
847	T	row10	Verify report |  |  | X | 
848	T	row11	Incident match review |  |  | X | View
849	T	row12	Incident link/unlink/merge |  |  | X | View
850	T	row13	Incident edit/status |  |  | X | View
851	T	row14	Incident staff assignment |  |  | X | View
852	T	row15	Provider assignment |  | X |  | View
853	T	row16	Provider contact/evidence |  | X | View | View
854	T	row17	Submit incident resolution |  | X |  | View
855	T	row18	Approve/rework resolution |  |  | X | View
856	T	row19	Incident SLA view/timeline | Authorized | X | X | X
857	T	row20	Incident SLA responded |  | X |  | 
858	T	row21	Other Incident SLA actions |  |  | X | 
859	T	row22	Incident/SLA dashboards |  | X | X | X
860	T	row23	Area/alert subscriptions | X |  |  | 
861	T	row24	Area/category management | View | View | View | X
862	T	row25	Provider/coverage management |  | View | X | X
863	T	row26	Provider contracts |  | View | View | X
864	T	row27	Staff responsibilities |  |  | X | X
865	T	row28	Manager area assignments |  |  |  | X
866	T	row29	User administration |  |  |  | X
867	T	row30	AI health/queue |  | X | X | X
868	T	row31	Messenger monitor |  | Managemen t | Management | Managemen t
869	P	Heading4	3.1.4 Non-Screen Functions
870	P		Non-screen functions include asynchronous AI report review, incident matching/linking, Messenger webhook workers, Incident SLA monitoring, SignalR notifications, media upload, Brevo email OTP and password-reset email, and EF Core migrations.
871	T	row1	# | Feature | System Function | Description
872	T	row2	1 | AI report review | AiFeedbackReviewWorker | Processes Submitted reports and stores analysis with category, priority and severity.
873	T	row3	2 | Incident matching | AiFeedbackDuplicateServi ce | Creates match candidates for human review; never automerges.
874	T	row4	3 | Incident lifecycle | IncidentService | Creates/links incidents on verification and records timeline events.
875	T	row5	4 | Area authorization | ManagementAccessRules | Enforces manager and staff operating-area responsibility.
876	T	row6	5 | Messenger intake | MessengerWebhookWork er | Verifies/queues events, isolates page/sender state and preserves evidence.
877	T	row7	7 | Incident SLA monitoring | SlaMonitoringBackground Service | Checks current IncidentSla records and persists warnings/breaches.
878	T	row8	8 | Realtime updates | SignalR senders | Publishes persisted notification and SLA changes.
879	T	row9	9 | Media upload | CloudinaryService | Uploads report, message, contract and completion evidence.
880	T	row10	10 | Email OTP | BrevoEmailSender | Sends the registration / verification OTP by email.
881	T	row11	11 | Password reset email | BrevoEmailSender | Sends one-time password-reset codes by email.
882	T	row12	12 | Database persistence | EF Core UnitOfWork | Persists report, incident, SLA, provider and audit data transactionally.
883	T	row13	13 | Audit and history | Event/history tables | Keeps report status, incident event, SLA and providercontact traceability.
884	T	row14	14 | Health monitoring | Health and AI endpoints | Exposes operational status without returning provider secrets.
885	P		
886	P	Heading4	3.1.5 Entity Relationship Diagram
887	P		The ERD overview below reflects all 50 tables and the current Feedback-to-Incident aggregate model.
888	P		
889	P		
890	P		Entities Description
891	T	row1	# | Entity | Description
892	T	row2	1 | Role | Stores authorization role names used by JWT and endpoint policies.
893	T	row3	2 | User | Stores resident and internal accounts, contact data, verification state and refresh-token state.
894	T	row4	3 | OperatingArea | Stores supported wards/areas, administrative metadata, coordinates and optional geographic boundary.
895	T	row5	4 | UserAreaSubscription | Stores resident subscriptions to area alerts.
896	T	row6	5 | StaffAreaAssignment | Scopes SYSTEMSTAFF responsibility by area and optional category.
897	T	row7	6 | UrbanServiceCategory | Stores active urban-service categories used by reports, incidents and provider coverage.
898	T	row8	7 | ServiceProviderCoordinator | Stores service provider coordinator records used by UrbanMind.
899	T	row9	8 | CoordinatorCoverage | Stores coordinator coverage records used by UrbanMind.
900	T	row10	9 | ProviderContract | Stores provider contract records used by UrbanMind.
901	T	row11	10 | ProviderContractAttachment | Stores provider contract attachment records used by UrbanMind.
902	T	row12	11 | Feedback | Stores an individual resident report submitted from Web or Messenger.
903	T	row13	12 | FeedbackAttachment | Stores feedback attachment records used by UrbanMind.
904	T	row14	13 | FeedbackComment | Stores feedback comment records used by UrbanMind.
905	T	row15	14 | FeedbackSupport | Stores feedback support records used by UrbanMind.
906	T	row16	15 | FeedbackProviderReport | Stores the provider assignment for an incident and its coordination status.
907	T	row17	16 | ProviderContactLog | Stores provider contact log records used by UrbanMind.
908	T	row18	17 | CompletionDocument | Stores completion evidence for an incident provider assignment.
909	P		
910	T	row1	# | Entity | Description
911	T	row2	18 | FeedbackResolution | Stores an incident resolution submission and manager review metadata.
912	T	row3	19 | FeedbackStatusHistory | Stores feedback status history records used by UrbanMind.
913	T	row4	20 | FeedbackResolutionReview | Stores feedback resolution review records used by UrbanMind.
914	T	row5	21 | AreaAlert | Stores area alert records used by UrbanMind.
915	T	row6	22 | AreaHotspot | Stores area hotspot records used by UrbanMind.
916	T	row7	23 | Notification | Stores notification records used by UrbanMind.
917	T	row8	24 | InteractionMessage | Stores interaction message records used by UrbanMind.
918	T	row9	25 | MessageAttachment | Stores message attachment records used by UrbanMind.
919	T	row10	26 | FeedbackDuplicateCandidate | Stores AI match candidates and the manager confirmation or rejection decision.
920	T	row11	27 | MessengerFeedbackConversatio n | Stores messenger feedback conversation records used by UrbanMind.
921	T	row12	28 | MessengerFeedbackSubmission | Stores messenger feedback submission records used by UrbanMind.
922	T	row13	34 | SlaPolicy | Stores scoped response/resolution targets and effective dates.
923	T	row14	35 | IncidentSla | Stores the current incident SLA lifecycle, target deadlines and breach outcomes.
924	T	row15	36 | SlaEvent | Stores incident SLA lifecycle, warning and breach events.
925	T	row16	37 | SlaPauseHistory | Stores incident SLA pause/resume periods and responsible users.
926	T	row17	38 | AnalysisResult | Stores analysis result records used by UrbanMind.
927	T	row18	39 | AiConversation | Stores ai conversation records used by UrbanMind.
928	T	row19	40 | AiMessage | Stores ai message records used by UrbanMind.
929	T	row20	41 | AiKnowledgeSource | Stores ai knowledge source records used by UrbanMind.
930	T	row21	42 | AuditLog | Stores audit log records used by UrbanMind.
931	T	row22	43 | ManagerAreaAssignment | Scopes interaction-manager access by area.
932	T	row23	44 | Incident | Stores the operational case that aggregates one or more verified reports and owns downstream workflow.
933	T	row24	45 | IncidentReportLink | Stores auditable active/unlinked relationships between reports and incidents.
934	T	row25	46 | IncidentEvent | Stores the incident lifecycle timeline, including links, status, assignment and provider events.
935	T	row26	47 | IncidentSubscription | Stores resident subscriptions to incidents, created from reports or manual follow actions.
936	T	row27	48 | IncidentComment | Stores incident-level public comments and optional source feedback-comment lineage.
937	T	row28	49 | IncidentSupport | Stores one support record per resident for a public incident.
938	T	row29	50 | MessengerFeedbackDraftAttach ment | Stores Messenger evidence collected before a report is confirmed.
939	P		
940	P	Heading3	3.2 Common Functions
941	P	Heading4	3.2.1 Sign in and refresh session
942	P		Function trigger: A user submits email/password credentials or the client needs to renew an authenticated session.
943	P		Actor: Public Visitor; all authenticated roles for token refresh.
944	P		Function description: Authenticates an active account, returns the phone-verification flag and maintains the JWT access/refresh-token session. Unverified residents can sign in but cannot submit reports.
945	P		Screen layout:
946	P		
947	P		Function details:
948	P		User enters email and password and selects Sign in.
949	P		The system validates required fields, account active state, email verification and password hash.
950	P		The system returns an access token, refresh token and role-aware account data on success.
951	P		When the access token expires, the client submits the stored refresh token.
952	P		The system rejects expired, revoked or mismatched refresh tokens and otherwise renews the session.
953	P		This function is supported by the web application or the named integration channel.
954	P		Business Rules: BR-006, BR-007, BR-012, BR-013, BR-021, BR-032.
955	P	Heading4	3.2.2 Register and verify email
956	P		Function trigger: A public visitor creates a resident account and completes email verification.
957	P		Actor: Public Visitor; Service User.
958	P		Function description: Creates a SERVICEUSER account, sends a cooldown-controlled OTP and verifies the email address.
959	P		Screen layout:
960	P		
961	P		Function details:
962	P		Visitor enters full name, unique email and a password of at least six characters.
963	P		The system creates an unverified SERVICEUSER account.
964	P		Registration creates the account with an unverified email address and the email provider sends a six-digit OTP to that address. The phone number is optional at registration.
965	P		The resident may request resend after the configured cooldown; only a hashed OTP is cached.
966	P		A correct current OTP marks the phone verified and returns refreshed access/refresh tokens.
967	P		This function is supported by the web application or the named integration channel.
968	P		Business Rules: BR-001 to BR-005, BR-014 to BR-018.
969	P	Heading4	3.2.3 Sign in with Google
970	P		Function trigger: A visitor chooses Google authentication.
971	P		Actor: Public Visitor.
972	P		Function description: Validates a Google ID token and signs in the corresponding verified UrbanMind account.
973	P		Screen layout:
974	P		
975	P		Function details:
976	P		Client obtains a Google ID token and sends it to the backend.
977	P		The system validates token audience, expiry and Google's email-verification claim.
978	P		The system locates the matching UrbanMind account and checks active state.
979	P		The system returns the normal UrbanMind access and refresh tokens.
980	P		This function is supported by the web application or the named integration channel.
981	P		Business Rules: BR-006, BR-008 to BR-013.
982	P	Heading4	3.2.4 Manage resident profile
983	P		Function trigger: A signed-in resident opens or edits the profile screen.
984	P		Actor: Service User.
985	P		Function description: Displays and updates supported profile information for the current resident account.
986	P		Screen layout:
987	P		
988	P		Function details:
989	P		Resident opens Profile.
990	P		The system resolves the user ID from the JWT and returns the resident profile.
991	P		Resident edits supported fields and submits changes.
992	P		The system validates ownership and saves the updated profile.
993	P		This function is supported by the web application or the named integration channel.
994	P		Business Rules: BR-019, BR-021, BR-032.
995	P	Heading4	3.2.5 View and manage notifications
996	P		Function trigger: An authenticated user opens notifications or receives a realtime event.
997	P		Actor: All authenticated roles.
998	P		Function description: Shows persisted notifications and allows the owner to mark one or all messages as read.
999	P		Screen layout:
1000	P		
1001	P		Function details:
1002	P		User opens the paged notification list.
1003	P		The system returns only notifications owned by that user.
1004	P		User marks one notification or all notifications as read.
1005	P		SignalR may deliver new messages in realtime while database persistence remains authoritative.
1006	P		This function is supported by the web application or the named integration channel.
1007	P		Business Rules: BR-060, BR-131, BR-132.
1008	P	Heading4	3.2.6 Use AI assistant
1009	P		Function trigger: A resident sends an AI chat message or requests a feedback draft from a reflection.
1010	P		Actor: Service User; External AI Provider.
1011	P		Function description: Persists resident AI conversations and returns advisory chat or a structured draft for user review.
1012	P		Screen layout:
1013	P		
1014	P		Function details:
1015	P		Resident opens an existing conversation or starts a new one.
1016	P		The system stores the resident message and calls the configured AI provider.
1017	P		The system stores and returns the assistant response.
1018	P		For feedback drafting, the resident submits a reflection and receives structured draft fields.
1019	P		The resident must review and explicitly submit the draft through the feedback workflow.
1020	P		This function is supported by the web application or the named integration channel.
1021	P		Business Rules: BR-063, BR-064, BR-153, BR-154.
1022	P	Heading3	3.3 Resident Functions
1023	P	Heading4	3.3.1 Browse public incident feed
1024	P		Function trigger: A visitor or resident opens the public community feed.
1025	P		Actor: Public Visitor; Service User.
1026	P		Function description: Displays public feedback, details and related/master-ticket information with paging and filters.
1027	P		Screen layout:
1028	P		
1029	P		Function details:
1030	P		User opens the public incident feed and applies supported area/category/status filters.
1031	P		The system returns only non-merged incidents eligible for public projection.
1032	P		User opens an incident to view linked reports, comments, support totals and timeline.
1033	P		A signed-in resident may support, comment or subscribe through owner-scoped actions.
1034	P		This function is supported by the web application or the named integration channel.
1035	P		Business Rules: BR-052 to BR-054, BR-146.
1036	P	Heading4	3.3.2 Submit a report
1037	P		Function trigger: A resident reports an urban service issue.
1038	P		Actor: Service User.
1039	P		Function description: Creates a Submitted feedback ticket with location, area, optional category and optional evidence, then queues AI review.
1040	P		Screen layout:
1041	P		
1042	P		Function details:
1043	P		Resident selects an active area and enters title, description and location text.
1044	P		Resident may provide category, coordinates, location accuracy and evidence files.
1045	P		The system validates the area, category and configured geographic boundary.
1046	P		The system saves a Feedback report with Web channel and Submitted status; it does not create an Incident yet.
1047	P		Evidence is uploaded and the report is queued for AI category, priority, severity and matching analysis.
1048	P		This function is supported by the web application or the named integration channel.
1049	P		Business Rules: BR-033 to BR-046, BR-061, BR-062.
1050	P	Heading4	3.3.3 Manage own reports and incidents
1051	P		Function trigger: A resident views, edits or deletes feedback previously created by that account.
1052	P		Actor: Service User.
1053	P		Function description: Provides paged ownership-scoped feedback access and permits modification only in eligible states.
1054	P		Screen layout:
1055	P		
1056	P		[Screen image to be inserted by the project team.] Function details:
1057	P		Resident opens My Feedback and applies paging or filters.
1058	P		The system returns only feedback owned by the current user.
1059	P		Resident opens detail to inspect status, history, related tickets and resolution data.
1060	P		Resident may edit or delete only when ownership and workflow-state rules allow it.
1061	P		This function is supported by the web application or the named integration channel.
1062	P		Business Rules: BR-021, BR-043, BR-053, BR-054, BR-096, BR-146.
1063	P	Heading4	3.3.4 Manage feedback attachments
1064	P		Function trigger: A resident adds or removes evidence for owned feedback. Actor: Service User; Cloudinary.
1065	P		Function description: Uploads non-empty evidence files and stores their Cloudinary metadata, or removes an owned attachment.
1066	P		Screen layout:
1067	P		
1068	P		Function details:
1069	P		Resident selects one or more files from feedback detail.
1070	P		The system verifies feedback access and non-empty file input.
1071	P		Cloudinary uploads each file and returns a usable URL.
1072	P		The system stores attachment metadata or rejects the operation without partial invalid records.
1073	P		Resident may delete an attachment belonging to owned feedback.
1074	P		This function is supported by the web application or the named integration channel.
1075	P		Business Rules: BR-044 to BR-046, BR-153.
1076	P	Heading4	3.3.5 Comment on reports and incidents
1077	P		Function trigger: A resident needs to clarify or follow up on a feedback ticket.
1078	P		Actor: Service User; authorized internal roles.
1079	P		Function description: Adds resident comments and supports authorized ticket conversation messages.
1080	P		Screen layout:
1081	P		
1082	P		Function details:
1083	P		Resident opens an owned or otherwise accessible feedback item.
1084	P		Resident adds a non-empty feedback comment or opens the ticket conversation.
1085	P		The system verifies access and message length before persistence.
1086	P		Authorized participants receive the stored message and optional realtime notification.
1087	P		This function is supported by the web application or the named integration channel.
1088	P		Business Rules: BR-047, BR-055 to BR-060, BR-132.
1089	P	Heading4	3.3.6 Support and subscribe to incidents
1090	P		Function trigger: A resident indicates that the same public issue affects them.
1091	P		Actor: Service User.
1092	P		Function description: Adds or removes one ownership-scoped support record for a public feedback item.
1093	P		Screen layout:
1094	P		
1095	P		Function details:
1096	P		Resident opens a public feedback item.
1097	P		Resident selects Support to create one support record.
1098	P		The system prevents duplicate support by the same resident.
1099	P		Resident may remove only their own support record.
1100	P		This function is supported by the web application or the named integration channel.
1101	P		Business Rules: BR-048, BR-049, BR-052.
1102	P	Heading4	3.3.7 Review an approved incident resolution
1103	P		Function trigger: Owned feedback reaches Approved status.
1104	P		Actor: Service User.
1105	P		Function description: Captures the feedback owner's one-to-five rating and optional review comment.
1106	P		Screen layout:
1107	P		
1108	P		Function details:
1109	P		Resident opens the approved feedback resolution.
1110	P		The system verifies feedback ownership and Approved status.
1111	P		Resident selects a rating from one through five and may add a comment.
1112	P		The system stores the resolution review for quality analysis.
1113	P		This function is supported by the web application or the named integration channel.
1114	P		Business Rules: BR-050, BR-051, BR-094.
1115	P	Heading4	3.3.8 Manage area subscriptions and alerts
1116	P		Function trigger: A resident follows an operating area or checks local alerts.
1117	P		Actor: Service User.
1118	P		Function description: Creates or removes unique area subscriptions and displays active relevant alerts.
1119	P		Screen layout:
1120	P		
1121	P		Function details:
1122	P		Resident opens Area Subscriptions and views currently followed areas.
1123	P		Resident selects an active area to follow; duplicate subscriptions are rejected.
1124	P		Resident may remove only their own subscription.
1125	P		The Area Alerts screen returns active alerts for relevant subscribed areas.
1126	P		This function is supported by the web application or the named integration channel.
1127	P		Business Rules: BR-127 to BR-130.
1128	P	Heading3	3.4 System Staff Functions
1129	P	Heading4	3.4.1 View assigned incident operations
1130	P		Function trigger: System staff opens the management feedback workspace.
1131	P		Actor: System Staff.
1132	P		Function description: Displays paged all-feedback and AI-reviewed queues with operational details and filters.
1133	P		Screen layout:
1134	P		
1135	P		Function details:
1136	P		Staff opens the feedback queue and applies status, priority, area, category or search filters.
1137	P		The system enforces management-role access and returns a paged result.
1138	P		Staff opens ticket detail to view AI result, history, SLA, provider reports and resolution context.
1139	P		This function is supported by the web application or the named integration channel.
1140	P		Business Rules: BR-021, BR-024, BR-032, BR-146.
1141	P	Heading4	3.4.5 Assign provider to an incident
1142	P		Function trigger: Verified feedback is ready for external provider coordination.
1143	P		Actor: System Staff; Provider Coordinator.
1144	P		Function description: Finds matching active provider candidates and creates the provider-report assignment.
1145	P		Screen layout:
1146	P		
1147	P		Function details:
1148	P		Assigned staff opens provider candidates from the Incident detail.
1149	P		The system matches active coverage by Incident area and category and enforces staff responsibility scope.
1150	P		Staff selects a coordinator and submits assignment.
1151	P		The Incident must be Assigned and can receive only one provider assignment.
1152	P		This function is supported by the web application or the named integration channel.
1153	P		Business Rules: BR-025, BR-078 to BR-081.
1154	P	Heading4	3.4.6 Manage incident provider assignment and contact logs
1155	P		Function trigger: Staff contacts the external provider coordinator.
1156	P		Actor: System Staff; Provider Coordinator.
1157	P		Function description: Tracks provider report status and records each external contact attempt and result.
1158	P		Screen layout:
1159	P		
1160	P		
1161	P		Function details:
1162	P		Staff opens the provider report and existing contact history.
1163	P		Staff records contact method, result, timestamp and notes.
1164	P		The system validates provider-report status and stores the staff actor.
1165	P		A successful contact may move the provider assignment and Incident to InProgress.
1166	P		This function is supported by the web application or the named integration channel.
1167	P		Business Rules: BR-025, BR-081 to BR-085, BR-097, BR-155.
1168	P	Heading4	3.4.7 Upload completion documents
1169	P		Function trigger: The provider coordinator supplies completion evidence to staff.
1170	P		Actor: System Staff; Provider Coordinator; Cloudinary.
1171	P		Function description: Uploads provider completion evidence and associates it with the current provider report.
1172	P		Screen layout:
1173	P		
1174	P		Function details:
1175	P		Staff selects one or more files received from the provider.
1176	P		The system verifies the provider report and file input.
1177	P		Cloudinary uploads the files and returns storage URLs.
1178	P		The system stores completion-document metadata for resolution review.
1179	P		This function is supported by the web application or the named integration channel.
1180	P		Business Rules: BR-086, BR-087, BR-153.
1181	P	Heading4	3.4.8 Submit incident resolution for approval
1182	P		Function trigger: Provider work is complete or a prior submission requires rework.
1183	P		Actor: System Staff.
1184	P		Function description: Submits resolution title, message, action/result information and valid provider evidence for manager approval.
1185	P		Screen layout:
1186	P		
1187	P		Function details:
1188	P		Staff reviews provider report, contact logs and completion documents.
1189	P		Staff enters required resolution title and message.
1190	P		The system requires InProgress or NeedRework feedback and an InProgress provider report.
1191	P		The system stores the resolution and moves the Incident to SubmittedForApproval.
1192	P		This function is supported by the web application or the named integration channel.
1193	P		Business Rules: BR-088 to BR-091, BR-097, BR-098.
1194	P	Heading4	3.4.9 Create area alert
1195	P		Function trigger: Staff identifies an urgent area risk or creates a manual operational alert.
1196	P		Actor: System Staff; Interaction Manager for feedback-derived alert.
1197	P		Function description: Creates an alert with area, severity, message and active time window, optionally from High/Urgent feedback.
1198	P		Screen layout:
1199	P		
1200	P		Function details:
1201	P		Staff chooses manual alert or alert-from-feedback.
1202	P		The system validates area, title, message, severity and time range.
1203	P		Feedback-derived alerts require High or Urgent urgency.
1204	P		The system stores the alert for matching resident subscriptions.
1205	P		This function is supported by the web application or the named integration channel.
1206	P		Business Rules: BR-124 to BR-130.
1207	P	Heading4	3.4.10 Manage report and incident interaction
1208	P		Function trigger: Staff needs clarification or must respond to a resident on a ticket.
1209	P		Actor: System Staff; Service User.
1210	P		Function description: Displays authorized ticket conversation history and persists staff messages or internal notes. Screen layout:
1211	P		
1212	P		Function details:
1213	P		Staff opens the ticket interaction panel.
1214	P		The system verifies staff access to the ticket.
1215	P		Staff sends a resident-visible message or authorized internal note.
1216	P		The system validates content and persists the message before realtime delivery.
1217	P		This function is supported by the web application or the named integration channel.
1218	P		Business Rules: BR-055 to BR-060, BR-132.
1219	P	Heading4	3.4.11 Operate incident SLA
1220	P		Function trigger: Staff records the first response, completion or reviews SLA state for a ticket.
1221	P		Actor: System Staff.
1222	P		Function description: Shows current SLA, status and timeline and supports staff-authorized milestones.
1223	P		Screen layout:
1224	P		
1225	P		Function details:
1226	P		Authorized user opens the current Incident SLA and timeline.
1227	P		The system displays response/resolution targets, status and event timeline.
1228	P		Staff records first response once when SLA is Running.
1229	P		INTERACTIONMANAGER completes/cancels/recalculates while SYSTEMSTAFF records first response.
1230	P		This function is supported by the web application or the named integration channel.
1231	P		Business Rules: BR-103, BR-104, BR-111 to BR-123.
1232	P	Heading4	3.4.12 View incident operational dashboards
1233	P		Function trigger: Staff opens feedback or SLA monitoring dashboards.
1234	P		Actor: System Staff.
1235	P		Function description: Displays paged and aggregated feedback/SLA operational metrics for action prioritization.
1236	P		Screen layout:
1237	P		
1238	P		Function details:
1239	P		Staff selects date or supported dashboard filters.
1240	P		The system returns feedback overview, distributions, trend, urgent and recent data.
1241	P		The system returns SLA overview, compliance, performance and breach-risk data.
1242	P		Staff opens a relevant ticket from a dashboard list for follow-up.
1243	P		This function is supported by the web application or the named integration channel.
1244	P		Business Rules: BR-021, BR-024, BR-121, BR-146.
1245	P	Heading3	3.5 Interaction Manager Functions
1246	P	Heading4	3.5.1 Review and approve incident resolution
1247	P		Function trigger: Feedback reaches SubmittedForApproval.
1248	P		Actor: Interaction Manager.
1249	P		Function description: Reviews ticket history, provider coordination and completion evidence before approving the resolution.
1250	P		Screen layout:
1251	P		
1252	P		Function details:
1253	P		Manager opens the submitted-resolution queue or ticket detail.
1254	P		The system displays resolution, provider report, contact logs and completion documents.
1255	P		Manager selects Approve when the result is acceptable.
1256	P		The system requires SubmittedForApproval, stores history, moves to Approved and notifies the resident.
1257	P		This function is supported by the web application or the named integration channel.
1258	P		Business Rules: BR-026, BR-092, BR-094, BR-097, BR-098.
1259	P	Heading4	3.5.2 Require incident resolution rework
1260	P		Function trigger: The submitted resolution or evidence is insufficient.
1261	P		Actor: Interaction Manager.
1262	P		Function description: Returns a SubmittedForApproval feedback item to staff for corrective work.
1263	P		Screen layout:
1264	P		
1265	P		Function details:
1266	P		Manager reviews the submitted result and evidence.
1267	P		Manager records the need for rework through the supported action.
1268	P		The system requires SubmittedForApproval and moves the ticket to NeedRework.
1269	P		Staff receives the ticket for additional provider coordination or resolution revision.
1270	P		This function is supported by the web application or the named integration channel.
1271	P		Business Rules: BR-026, BR-093, BR-095, BR-097, BR-098.
1272	P	Heading4	3.5.3 Monitor incident and SLA dashboards
1273	P		Function trigger: A manager reviews service quality, workload or SLA risk.
1274	P		Actor: Interaction Manager.
1275	P		Function description: Uses feedback and SLA aggregates to identify urgent work, trends and breach risk.
1276	P		Screen layout:
1277	P		
1278	P		Function details:
1279	P		Manager opens the feedback dashboard and reviews status, priority, category, area and monthly trend.
1280	P		Manager reviews urgent-open and recent ticket lists.
1281	P		Manager opens the SLA dashboard to review compliance, performance and violations.
1282	P		Manager follows a dashboard item into ticket detail for action.
1283	P		This function is supported by the web application or the named integration channel.
1284	P		Business Rules: BR-024, BR-121, BR-146.
1285	P	Heading4	3.5.4 Manage service providers and coverage
1286	P		Function trigger: Provider contact or coverage information changes.
1287	P		Actor: Interaction Manager; System Administrator.
1288	P		Function description: Creates, updates and activates/deactivates provider coordinators and their unique area/category coverage.
1289	P		Screen layout:
1290	P		
1291	P		Function details:
1292	P		Manager searches providers and opens provider detail.
1293	P		Manager enters required provider, coordinator and phone information.
1294	P		Manager creates or updates coverage using active area and category values.
1295	P		The system prevents duplicate provider-area-category coverage.
1296	P		This function is supported by the web application or the named integration channel.
1297	P		Business Rules: BR-027, BR-139 to BR-141, BR-146.
1298	P	Heading4	3.5.5 Manage SLA policies
1299	P		Function trigger: Response or resolution targets must be configured for an area/category/priority scope.
1300	P		Actor: Interaction Manager; System Administrator.
1301	P		Function description: Creates, updates and changes active state of validated SLA policies.
1302	P		Screen layout:
1303	P		[Screen image to be inserted by the project team.] Function details:
1304	P		Manager searches policies and opens policy detail.
1305	P		Manager enters name, scope, priority, response/resolution targets and effective dates.
1306	P		The system validates target order, scope and active-policy uniqueness.
1307	P		Manager saves the policy or changes its active state.
1308	P		This function is supported by the web application or the named integration channel.
1309	P		Business Rules: BR-030, BR-105 to BR-110, BR-122, BR-146.
1310	P	Heading4	3.5.6 Add system interaction messages
1311	P		Function trigger: A manager must record an official system-level note on a ticket.
1312	P		Actor: Interaction Manager; System Administrator.
1313	P		Function description: Adds an authorized system message to the ticket interaction history.
1314	P		Screen layout:
1315	P		
1316	P		Function details:
1317	P		Manager opens the ticket interaction panel.
1318	P		Manager selects the system-message action and enters non-empty content.
1319	P		The system validates role, ticket access and maximum message length.
1320	P		The system persists the message and may publish a realtime update.
1321	P		This function is supported by the web application or the named integration channel.
1322	P		Business Rules: BR-058 to BR-060, BR-132.
1323	P	Heading4	3.5.7 Review AI analysis
1324	P		Function trigger: Feedback appears in the AI-reviewed queue.
1325	P		Actor: System Staff; AI Review Worker.
1326	P		Function description: Shows AI category, priority, sentiment, summary, confidence and duplicate proposals for human review.
1327	P		Screen layout:
1328	P		
1329	P		Function details:
1330	P		The worker processes Submitted feedback asynchronously.
1331	P		The system stores AnalysisResult and changes the ticket to AiReviewed when successful.
1332	P		Staff reviews AI suggestions and may correct supported classification fields.
1333	P		AI output remains advisory and does not approve business workflow decisions.
1334	P		This function is supported by the web application or the named integration channel.
1335	P		Business Rules: BR-041, BR-042, BR-061, BR-062, BR-153.
1336	P	Heading4	3.5.8 Verify a report and create an incident
1337	P		Function trigger: Staff finishes checking Submitted or AiReviewed feedback.
1338	P		Actor: System Staff.
1339	P		Function description: Validates operational data, updates classification and moves eligible feedback to Verified.
1340	P		Screen layout:
1341	P		
1342	P		Function details:
1343	P		Staff reviews resident content, location, attachments and AI analysis.
1344	P		Staff corrects category, priority or supported ticket data as needed.
1345	P		The system validates current status and required downstream data.
1346	P		Verification atomically creates or links the Incident, records events/history and synchronizes the incident SLA.
1347	P		This function is supported by the web application or the named integration channel.
1348	P		Business Rules: BR-025, BR-076, BR-077, BR-096 to BR-100.
1349	P	Heading4	3.5.9 Review incident match candidates
